order,departNumber,goodsCode,barCode,count,cost,nds,ndsSum,discountValue,costWithDiscount,amount,dateCommit,insertType
43,1,197965,2000000050775,1.000,282.22,10.0,21.81,42.33,239.89,239.89,2025-04-29T15:38:32.911+07:00,0
10,1,198696,4607120239233,2.000,33.86,10.0,5.23,10.16,28.78,57.56,2025-04-29T15:35:50.400+07:00,0
49,1,109224,4610117730088,1.000,123.51,10.0,9.54,18.53,104.98,104.98,2025-04-29T15:39:02.793+07:00,0
40,1,05316,2105316,0.372,1147.05,10.0,32.97,64.00,974.99,362.70,2025-04-29T15:38:23.269+07:00,0
31,1,58260,4607046123906,1.000,163.48,10.0,12.63,24.52,138.96,138.96,2025-04-29T15:37:41.532+07:00,0
47,1,202337,4607035895517,1.000,387.96,20.0,41.65,138.06,249.90,249.90,2025-04-29T15:38:53.659+07:00,0
46,1,193428,4640033505408,1.000,91.49,20.0,12.96,13.72,77.77,77.77,2025-04-29T15:38:48.694+07:00,0
14,1,193985,4601674086282,1.000,223.52,20.0,31.67,33.53,189.99,189.99,2025-04-29T15:36:02.821+07:00,0
7,1,144875,4630014403038,1.000,141.14,20.0,20.00,21.17,119.97,119.97,2025-04-29T15:35:33.181+07:00,0
11,1,179767,4660085513787,1.000,199.99,20.0,26.32,42.09,157.90,157.90,2025-04-29T15:35:53.866+07:00,0
17,1,196679,4660013571544,1.000,352.91,20.0,50.00,52.94,299.97,299.97,2025-04-29T15:36:20.037+07:00,0
26,1,193735,4610092760438,1.000,172.67,20.0,24.46,25.90,146.77,146.77,2025-04-29T15:37:19.633+07:00,0
28,1,10496,2110496,0.386,435.16,10.0,9.47,63.79,269.90,104.18,2025-04-29T15:37:30.083+07:00,0
29,1,159972,4680038240874,1.000,105.87,20.0,15.00,15.88,89.99,89.99,2025-04-29T15:37:33.623+07:00,0
16,1,196681,4607082851719,1.000,352.89,20.0,49.99,52.93,299.96,299.96,2025-04-29T15:36:15.222+07:00,0
21,1,170666,7622210700391,1.000,317.61,20.0,39.98,77.71,239.90,239.90,2025-04-29T15:36:59.328+07:00,0
27,1,192424,4600697202686,1.000,287.98,20.0,40.80,43.20,244.78,244.78,2025-04-29T15:37:28.314+07:00,0
4,1,184062,4690388110130,1.000,129.14,10.0,8.17,39.24,89.90,89.90,2025-04-29T15:35:22.037+07:00,0
19,1,111870,1000001118703,4.000,58.71,10.0,18.15,35.24,49.90,199.60,2025-04-29T15:36:44.166+07:00,1
8,1,196409,4620006501873,1.000,29.39,20.0,4.16,4.41,24.98,24.98,2025-04-29T15:35:43.430+07:00,0
32,1,192858,4690679006623,1.000,115.05,10.0,8.89,17.26,97.79,97.79,2025-04-29T15:37:44.901+07:00,0
30,1,190573,4610117489160,1.000,352.88,10.0,27.27,52.93,299.95,299.95,2025-04-29T15:37:37.298+07:00,0
1,1,40766,1000000407662,4.000,10.58,20.0,5.99,6.36,8.99,35.96,2025-04-29T15:35:14.879+07:00,0
48,1,109224,4610117730088,1.000,123.51,10.0,9.54,18.53,104.98,104.98,2025-04-29T15:38:56.914+07:00,0
50,1,63622,3083680714648,2.000,317.64,20.0,49.97,335.48,149.90,299.80,2025-04-29T15:39:10.178+07:00,0
20,1,20775,4607043854605,1.000,47.04,10.0,3.63,7.06,39.98,39.98,2025-04-29T15:36:55.825+07:00,0
24,1,103996,4690679000164,1.000,78.81,10.0,6.09,11.82,66.99,66.99,2025-04-29T15:37:08.734+07:00,0
6,1,135257,4607132012312,1.000,82.11,20.0,11.63,12.32,69.79,69.79,2025-04-29T15:35:29.705+07:00,0
12,1,176118,4014400926552,1.000,315.26,20.0,44.66,47.29,267.97,267.97,2025-04-29T15:35:57.821+07:00,0
51,1,109107,4604857000259,1.000,232.93,20.0,16.65,133.03,99.90,99.90,2025-04-29T15:39:25.254+07:00,0
3,1,92873,4690388013653,1.000,94.11,10.0,5.45,34.21,59.90,59.90,2025-04-29T15:35:19.454+07:00,0
9,1,174068,4607120237451,3.000,47.05,10.0,10.91,21.18,39.99,119.97,2025-04-29T15:35:47.518+07:00,0
5,1,85219,4690388008079,1.000,94.09,10.0,5.45,34.19,59.90,59.90,2025-04-29T15:35:24.810+07:00,0
33,1,113199,4607114765038,1.000,315.25,20.0,44.66,47.29,267.96,267.96,2025-04-29T15:37:49.169+07:00,0
23,1,184630,4690388111441,1.000,293.87,20.0,29.98,113.97,179.90,179.90,2025-04-29T15:37:06.250+07:00,0
18,1,188228,4610093065181,1.000,176.44,20.0,19.15,61.54,114.90,114.90,2025-04-29T15:36:23.834+07:00,0
22,1,200243,4630007401379,1.000,352.91,10.0,27.27,52.94,299.97,299.97,2025-04-29T15:37:01.897+07:00,0
38,1,54442,2154442,0.740,141.04,10.0,8.06,15.66,119.88,88.71,2025-04-29T15:38:17.092+07:00,0
2,1,202375,7622202033896,2.000,176.46,20.0,43.30,93.12,129.90,259.80,2025-04-29T15:35:26.865+07:00,0
34,1,184150,8936181660356,1.000,78.79,20.0,11.16,11.82,66.97,66.97,2025-04-29T15:37:51.719+07:00,0
35,1,114424,4607117890805,1.000,141.14,20.0,14.98,51.24,89.90,89.90,2025-04-29T15:37:59.900+07:00,0
15,1,205658,4810226733837,1.000,176.45,20.0,23.32,36.55,139.90,139.90,2025-04-29T15:36:14.289+07:00,0
42,1,162435,4600493964115,1.000,82.33,10.0,6.36,12.35,69.98,69.98,2025-04-29T15:38:28.205+07:00,0
44,1,51044,2151044,1.114,329.40,10.0,28.36,55.04,279.99,311.91,2025-04-29T15:38:39.151+07:00,0
41,1,162435,4600493964115,1.000,82.33,10.0,6.36,12.35,69.98,69.98,2025-04-29T15:38:25.268+07:00,0
37,1,13310,4680001220025,1.000,197.40,10.0,15.25,29.61,167.79,167.79,2025-04-29T15:38:11.294+07:00,0
39,1,113186,4607114764826,1.000,140.91,20.0,19.96,21.14,119.77,119.77,2025-04-29T15:38:19.290+07:00,0
36,1,08521,2108521,1.648,164.69,10.0,20.97,40.71,139.99,230.70,2025-04-29T15:38:07.053+07:00,0
13,1,205269,4601674086602,1.000,223.27,20.0,21.65,93.37,129.90,129.90,2025-04-29T15:35:58.922+07:00,0
45,1,193428,4640033505408,1.000,91.49,20.0,12.96,13.72,77.77,77.77,2025-04-29T15:38:47.097+07:00,0
25,1,113192,4607114764864,1.000,232.67,20.0,32.96,34.90,197.77,197.77,2025-04-29T15:37:17.122+07:00,0
